""
Section,Schema,title,column_ref,indent
Table.Colwidth,3
Table.Segment,74
Table.Topics,"{""public assistance"",""race"",""families""}"
Table.Subject,Transfer Programs
Table.Column,B22005C001,Total:,,0
Table.Column,B22005C002,Household received Food Stamps/SNAP in the past 12 months,B22005C001,1
Table.Column,B22005C003,Household did not receive Food Stamps/SNAP in the past 12 months,B22005C001,1
Table,B22005D,Receipt of Food Stamps/SNAP in the Past 12 Months by Race of Householder (Asian Alone),B22005D001,
Table.Universe,Households With a Householder Who Is Asian Alone
Table.Startcol,57
Table.Colwidth,3
Table.Segment,74
Table.Topics,"{""public assistance"",""race"",""families""}"
Table.Subject,Transfer Programs
Table.Column,B22005D001,Total:,,0
Table.Column,B22005D002,Household received Food Stamps/SNAP in the past 12 months,B22005D001,1
Table.Column,B22005D003,Household did not receive Food Stamps/SNAP in the past 12 months,B22005D001,1
Table,B22005E,Receipt of Food Stamps/SNAP in the Past 12 Months by Race of Householder (Native Hawaiian and Other Pacific Islander Alone),B22005E001,
Table.Universe,Households With a Householder Who Is Native Hawaiian and Other Pacific Islander Alone
Table.Startcol,60
Table.Colwidth,3
Table.Segment,74
Table.Topics,"{""public assistance"",""race"",""families""}"
Table.Subject,Transfer Programs
Table.Column,B22005E001,Total:,,0
Table.Column,B22005E002,Household received Food Stamps/SNAP in the past 12 months,B22005E001,1
Table.Column,B22005E003,Household did not receive Food Stamps/SNAP in the past 12 months,B22005E001,1
Table,B22005F,Receipt of Food Stamps/SNAP in the Past 12 Months by Race of Householder (Some Other Race Alone),B22005F001,
Table.Universe,Households With a Householder Who Is Some Other Race Alone
Table.Startcol,63
Table.Colwidth,3
Table.Segment,74
Table.Topics,"{""public assistance"",""race"",""families""}"
Table.Subject,Transfer Programs
Table.Column,B22005F001,Total:,,0
Table.Column,B22005F002,Household received Food Stamps/SNAP in the past 12 months,B22005F001,1
Table.Column,B22005F003,Household did not receive Food Stamps/SNAP in the past 12 months,B22005F001,1
Table,B22005G,Receipt of Food Stamps/SNAP in the Past 12 Months by Race of Householder (Two or More Races),B22005G001,
Table.Universe,Households With a Householder Who Is Two or More Races
Table.Startcol,66
Table.Colwidth,3
Table.Segment,74
Table.Topics,"{""public assistance"",""race"",""families""}"
Table.Subject,Transfer Programs
Table.Column,B22005G001,Total:,,0
Table.Column,B22005G002,Household received Food Stamps/SNAP in the past 12 months,B22005G001,1
Table.Column,B22005G003,Household did not receive Food Stamps/SNAP in the past 12 months,B22005G001,1
Table,B22005H,"Receipt of Food Stamps/SNAP in the Past 12 Months by Race of Householder (White Alone, Not Hispanic or Latino)",B22005H001,
Table.Universe,"Households With a Householder Who Is White Alone, Not Hispanic or Latino"
Table.Startcol,69
Table.Colwidth,3
Table.Segment,74
Table.Topics,"{""public assistance"",""race"",""families""}"
Table.Subject,Transfer Programs
Table.Column,B22005H001,Total:,,0
Table.Column,B22005H002,Household received Food Stamps/SNAP in the past 12 months,B22005H001,1
Table.Column,B22005H003,Household did not receive Food Stamps/SNAP in the past 12 months,B22005H001,1
Table,B22005I,Receipt of Food Stamps/SNAP in the Past 12 Months by Race of Householder (Hispanic or Latino),B22005I001,
Table.Universe,Households With a Householder Who Is Hispanic or Latino
Table.Startcol,72
Table.Colwidth,3
Table.Segment,74
Table.Topics,"{""public assistance"",""race"",""families""}"
Table.Subject,Transfer Programs
Table.Column,B22005I001,Total:,,0
Table.Column,B22005I002,Household received Food Stamps/SNAP in the past 12 months,B22005I001,1
Table.Column,B22005I003,Household did not receive Food Stamps/SNAP in the past 12 months,B22005I001,1
Table,B22007,Receipt of Food Stamps/SNAP in the Past 12 Months by Family Type by Number of Workers in Family in the Past 12 Months,B22007001,
Table.Universe,Families
Table.Startcol,75
Table.Colwidth,43
Table.Segment,74
Table.Topics,"{""public assistance"",""employment"",""family type"",""families""}"
Table.Subject,Transfer Programs
Table.Column,B22007001,Total:,,0
Table.Column,B22007002,Household received Food Stamps/SNAP in the past 12 months:,B22007001,1
Table.Column,B22007003,Married-couple family:,B22007002,2
Table.Column,B22007004,No workers,B22007003,3
Table.Column,B22007005,1 worker,B22007003,3
Table.Column,B22007006,2 workers:,B22007003,3
Table.Column,B22007007,Husband and wife worked,B22007006,4
Table.Column,B22007008,Other,B22007006,4
Table.Column,B22007009,3 or more workers:,B22007003,3
Table.Column,B22007010,Husband and wife worked,B22007009,4
Table.Column,B22007011,Other,B22007009,4
Table.Column,B22007012,Other family:,B22007002,2
Table.Column,B22007013,"Male householder, no wife present:",B22007012,3
Table.Column,B22007014,No workers,B22007013,4
Table.Column,B22007015,1 worker,B22007013,4
Table.Column,B22007016,2 workers,B22007013,4
Table.Column,B22007017,3 or more workers,B22007013,4
Table.Column,B22007018,"Female householder, no husband present:",B22007012,3
Table.Column,B22007019,No workers,B22007018,4
Table.Column,B22007020,1 worker,B22007018,4
Table.Column,B22007021,2 workers,B22007018,4
Table.Column,B22007022,3 or more workers,B22007018,4
Table.Column,B22007023,Household did not receive Food Stamps/SNAP in the past 12 months:,B22007001,1
Table.Column,B22007024,Married-couple family:,B22007023,2
Table.Column,B22007025,No workers,B22007024,3
Table.Column,B22007026,1 worker,B22007024,3
Table.Column,B22007027,2 workers:,B22007024,3
Table.Column,B22007028,Husband and wife worked,B22007027,4
Table.Column,B22007029,Other,B22007027,4
Table.Column,B22007030,3 or more workers:,B22007024,3
Table.Column,B22007031,Husband and wife worked,B22007030,4
Table.Column,B22007032,Other,B22007030,4
Table.Column,B22007033,Other family:,B22007023,2
Table.Column,B22007034,"Male householder, no wife present:",B22007033,3
Table.Column,B22007035,No workers,B22007034,4
Table.Column,B22007036,1 worker,B22007034,4
Table.Column,B22007037,2 workers,B22007034,4
Table.Column,B22007038,3 or more workers,B22007034,4
Table.Column,B22007039,"Female householder, no husband present:",B22007033,3
Table.Column,B22007040,No workers,B22007039,4
Table.Column,B22007041,1 worker,B22007039,4
Table.Column,B22007042,2 workers,B22007039,4
Table.Column,B22007043,3 or more workers,B22007039,4
Table,B22008,Median Household Income in the Past 12 Months (In 2014 Inflation-adjusted Dollars) by Receipt of Food Stamps/SNAP in the Past 12 Months,,
Table.Universe,Households
Table.Startcol,118
Table.Colwidth,3
Table.Segment,74
Table.Topics,"{""public assistance"",""families"",""income""}"
Table.Subject,Transfer Programs
Table.Column,B22008000.5,Median household income in the past 12 months (in 2014 Inflation-adjusted dollars)--,,0
Table.Column,B22008001,Total:,,0
Table.Column,B22008002,Household received Food Stamps/SNAP in the past 12 months,B22008001,1
Table.Column,B22008003,Household did not receive Food Stamps/SNAP in the past 12 months,B22008001,1
Table,B22010,Receipt of Food Stamps/SNAP in the Past 12 Months by Disability Status for Households,B22010001,
Table.Universe,Households
Table.Startcol,121
Table.Colwidth,7
Table.Segment,74
Table.Topics,"{""public assistance"",""disability"",""families""}"
Table.Subject,Transfer Programs
Table.Column,B22010001,Total:,,0
Table.Column,B22010002,Household received Food Stamps/SNAP in the past 12 months:,B22010001,1
Table.Column,B22010003,Households with 1 or more persons with a disability,B22010002,2
Table.Column,B22010004,Households with no persons with a disability,B22010002,2
Table.Column,B22010005,Household did not receive Food Stamps/SNAP in the past 12 months:,B22010001,1
Table.Column,B22010006,Households with 1 or more persons with a disability,B22010005,2
Table.Column,B22010007,Households with no persons with a disability,B22010005,2
Table,B23001,Sex by Age by Employment Status for the Population 16 Years and Over,B23001001,
Table.Universe,Population 16 Years and Over
Table.Startcol,7
Table.Colwidth,173
Table.Segment,75
Table.Topics,"{""age"",""employment"",""sex""}"
Table.Subject,Employment Status
Table.Column,B23001001,Total:,,0
Table.Column,B23001002,Male:,B23001001,1
Table.Column,B23001003,16 to 19 years:,B23001002,2
Table.Column,B23001004,In labor force:,B23001003,3
Table.Column,B23001005,In Armed Forces,B23001004,4
Table.Column,B23001006,Civilian:,B23001004,4
Table.Column,B23001007,Employed,B23001006,5
Table.Column,B23001008,Unemployed,B23001006,5
Table.Column,B23001009,Not in labor force,B23001003,3
Table.Column,B23001010,20 and 21 years:,B23001002,2
Table.Column,B23001011,In labor force:,B23001010,3
Table.Column,B23001012,In Armed Forces,B23001011,4
Table.Column,B23001013,Civilian:,B23001011,4
Table.Column,B23001014,Employed,B23001013,5
Table.Column,B23001015,Unemployed,B23001013,5
Table.Column,B23001016,Not in labor force,B23001010,3
Table.Column,B23001017,22 to 24 years:,B23001002,2
Table.Column,B23001018,In labor force:,B23001017,3
Table.Column,B23001019,In Armed Forces,B23001018,4
Table.Column,B23001020,Civilian:,B23001018,4
Table.Column,B23001021,Employed,B23001020,5
Table.Column,B23001022,Unemployed,B23001020,5
Table.Column,B23001023,Not in labor force,B23001017,3
Table.Column,B23001024,25 to 29 years:,B23001002,2
Table.Column,B23001025,In labor force:,B23001024,3
Table.Column,B23001026,In Armed Forces,B23001025,4
Table.Column,B23001027,Civilian:,B23001025,4
Table.Column,B23001028,Employed,B23001027,5
Table.Column,B23001029,Unemployed,B23001027,5
Table.Column,B23001030,Not in labor force,B23001024,3
Table.Column,B23001031,30 to 34 years:,B23001002,2
Table.Column,B23001032,In labor force:,B23001031,3
Table.Column,B23001033,In Armed Forces,B23001032,4
Table.Column,B23001034,Civilian:,B23001032,4
Table.Column,B23001035,Employed,B23001034,5
Table.Column,B23001036,Unemployed,B23001034,5
Table.Column,B23001037,Not in labor force,B23001031,3
Table.Column,B23001038,35 to 44 years:,B23001002,2
Table.Column,B23001039,In labor force:,B23001038,3
Table.Column,B23001040,In Armed Forces,B23001039,4
Table.Column,B23001041,Civilian:,B23001039,4
Table.Column,B23001042,Employed,B23001041,5
Table.Column,B23001043,Unemployed,B23001041,5
Table.Column,B23001044,Not in labor force,B23001038,3
Table.Column,B23001045,45 to 54 years:,B23001002,2
Table.Column,B23001046,In labor force:,B23001045,3
Table.Column,B23001047,In Armed Forces,B23001046,4
Table.Column,B23001048,Civilian:,B23001046,4
Table.Column,B23001049,Employed,B23001048,5
Table.Column,B23001050,Unemployed,B23001048,5
Table.Column,B23001051,Not in labor force,B23001045,3
Table.Column,B23001052,55 to 59 years:,B23001002,2
Table.Column,B23001053,In labor force:,B23001052,3
Table.Column,B23001054,In Armed Forces,B23001053,4
Table.Column,B23001055,Civilian:,B23001053,4
Table.Column,B23001056,Employed,B23001055,5
Table.Column,B23001057,Unemployed,B23001055,5
Table.Column,B23001058,Not in labor force,B23001052,3
Table.Column,B23001059,60 and 61 years:,B23001002,2
Table.Column,B23001060,In labor force:,B23001059,3
Table.Column,B23001061,In Armed Forces,B23001060,4
Table.Column,B23001062,Civilian:,B23001060,4
Table.Column,B23001063,Employed,B23001062,5
Table.Column,B23001064,Unemployed,B23001062,5
Table.Column,B23001065,Not in labor force,B23001059,3
Table.Column,B23001066,62 to 64 years:,B23001002,2
Table.Column,B23001067,In labor force:,B23001066,3
Table.Column,B23001068,In Armed Forces,B23001067,4
Table.Column,B23001069,Civilian:,B23001067,4
Table.Column,B23001070,Employed,B23001069,5
Table.Column,B23001071,Unemployed,B23001069,5
Table.Column,B23001072,Not in labor force,B23001066,3
Table.Column,B23001073,65 to 69 years:,B23001002,2
Table.Column,B23001074,In labor force:,B23001073,3
Table.Column,B23001075,Employed,B23001069,5
Table.Column,B23001076,Unemployed,B23001069,5
Table.Column,B23001077,Not in labor force,B23001073,3
Table.Column,B23001078,70 to 74 years:,B23001002,2
Table.Column,B23001079,In labor force:,B23001078,3
Table.Column,B23001080,Employed,B23001069,5
Table.Column,B23001081,Unemployed,B23001069,5
Table.Column,B23001082,Not in labor force,B23001078,3
Table.Column,B23001083,75 years and over:,B23001002,2
Table.Column,B23001084,In labor force:,B23001083,3
Table.Column,B23001085,Employed,B23001069,5
Table.Column,B23001086,Unemployed,B23001069,5
Table.Column,B23001087,Not in labor force,B23001083,3
Table.Column,B23001088,Female:,B23001001,1
Table.Column,B23001089,16 to 19 years:,B23001088,2
Table.Column,B23001090,In labor force:,B23001089,3
Table.Column,B23001091,In Armed Forces,B23001090,4
Table.Column,B23001092,Civilian:,B23001090,4
Table.Column,B23001093,Employed,B23001092,5
Table.Column,B23001094,Unemployed,B23001092,5
Table.Column,B23001095,Not in labor force,B23001089,3
Table.Column,B23001096,20 and 21 years:,B23001088,2
Table.Column,B23001097,In labor force:,B23001096,3
Table.Column,B23001098,In Armed Forces,B23001097,4
Table.Column,B23001099,Civilian:,B23001097,4
Table.Column,B23001100,Employed,B23001099,5
Table.Column,B23001101,Unemployed,B23001099,5
Table.Column,B23001102,Not in labor force,B23001096,3
Table.Column,B23001103,22 to 24 years:,B23001088,2
Table.Column,B23001104,In labor force:,B23001103,3
Table.Column,B23001105,In Armed Forces,B23001104,4
Table.Column,B23001106,Civilian:,B23001104,4
Table.Column,B23001107,Employed,B23001106,5
Table.Column,B23001108,Unemployed,B23001106,5
Table.Column,B23001109,Not in labor force,B23001103,3
Table.Column,B23001110,25 to 29 years:,B23001088,2
Table.Column,B23001111,In labor force:,B23001110,3
Table.Column,B23001112,In Armed Forces,B23001111,4
Table.Column,B23001113,Civilian:,B23001111,4
Table.Column,B23001114,Employed,B23001113,5
Table.Column,B23001115,Unemployed,B23001113,5
Table.Column,B23001116,Not in labor force,B23001110,3
Table.Column,B23001117,30 to 34 years:,B23001088,2
Table.Column,B23001118,In labor force:,B23001117,3
Table.Column,B23001119,In Armed Forces,B23001118,4
Table.Column,B23001120,Civilian:,B23001118,4
Table.Column,B23001121,Employed,B23001120,5
Table.Column,B23001122,Unemployed,B23001120,5
Table.Column,B23001123,Not in labor force,B23001117,3
Table.Column,B23001124,35 to 44 years:,B23001088,2
Table.Column,B23001125,In labor force:,B23001124,3
Table.Column,B23001126,In Armed Forces,B23001125,4
Table.Column,B23001127,Civilian:,B23001125,4
Table.Column,B23001128,Employed,B23001127,5
Table.Column,B23001129,Unemployed,B23001127,5
Table.Column,B23001130,Not in labor force,B23001124,3
Table.Column,B23001131,45 to 54 years:,B23001088,2
Table.Column,B23001132,In labor force:,B23001131,3
Table.Column,B23001133,In Armed Forces,B23001132,4
Table.Column,B23001134,Civilian:,B23001132,4
Table.Column,B23001135,Employed,B23001134,5
Table.Column,B23001136,Unemployed,B23001134,5
Table.Column,B23001137,Not in labor force,B23001131,3
Table.Column,B23001138,55 to 59 years:,B23001088,2
Table.Column,B23001139,In labor force:,B23001138,3
Table.Column,B23001140,In Armed Forces,B23001139,4
Table.Column,B23001141,Civilian:,B23001139,4
Table.Column,B23001142,Employed,B23001141,5
Table.Column,B23001143,Unemployed,B23001141,5
Table.Column,B23001144,Not in labor force,B23001138,3
Table.Column,B23001145,60 and 61 years:,B23001088,2
Table.Column,B23001146,In labor force:,B23001145,3
Table.Column,B23001147,In Armed Forces,B23001146,4
Table.Column,B23001148,Civilian:,B23001146,4
Table.Column,B23001149,Employed,B23001148,5
Table.Column,B23001150,Unemployed,B23001148,5
Table.Column,B23001151,Not in labor force,B23001145,3
Table.Column,B23001152,62 to 64 years:,B23001088,2
Table.Column,B23001153,In labor force:,B23001152,3
Table.Column,B23001154,In Armed Forces,B23001153,4
Table.Column,B23001155,Civilian:,B23001153,4
Table.Column,B23001156,Employed,B23001155,5
Table.Column,B23001157,Unemployed,B23001155,5
Table.Column,B23001158,Not in labor force,B23001152,3
Table.Column,B23001159,65 to 69 years:,B23001088,2
Table.Column,B23001160,In labor force:,B23001159,3
Table.Column,B23001161,Employed,B23001155,5
Table.Column,B23001162,Unemployed,B23001155,5
Table.Column,B23001163,Not in labor force,B23001159,3
Table.Column,B23001164,70 to 74 years:,B23001088,2
Table.Column,B23001165,In labor force:,B23001164,3
Table.Column,B23001166,Employed,B23001155,5
Table.Column,B23001167,Unemployed,B23001155,5
Table.Column,B23001168,Not in labor force,B23001164,3
Table.Column,B23001169,75 years and over:,B23001088,2
Table.Column,B23001170,In labor force:,B23001169,3
Table.Column,B23001171,Employed,B23001155,5
Table.Column,B23001172,Unemployed,B23001155,5
Table.Column,B23001173,Not in labor force,B23001169,3
Table,B23003,Presence of Own Children Under 18 Years by Age of Own Children Under 18 Years by Employment Status for Females 20 to 64 Years,B23003001,
Table.Universe,Females 20 to 64 Years in Households
Table.Startcol,7
Table.Colwidth,30
Table.Segment,76
Table.Topics,"{""age"",""employment"",""children""}"
Table.Subject,Employment Status
Table.Column,B23003001,Total:,,0
Table.Column,B23003002,With own children under 18 years:,B23003001,1
Table.Column,B23003003,Under 6 years only:,B23003002,2
Table.Column,B23003004,In labor force:,B23003003,3
Table.Column,B23003005,In Armed Forces,B23003004,4
Table.Column,B23003006,Civilian:,B23003004,4
Table.Column,B23003007,Employed,B23003006,5
Table.Column,B23003008,Unemployed,B23003006,5
Table.Column,B23003009,Not in labor force,B23003003,3
Table.Column,B23003010,Under 6 years and 6 to 17 years:,B23003002,2
Table.Column,B23003011,In labor force:,B23003010,3
Table.Column,B23003012,In Armed Forces,B23003011,4
Table.Column,B23003013,Civilian:,B23003011,4
Table.Column,B23003014,Employed,B23003013,5
Table.Column,B23003015,Unemployed,B23003013,5
Table.Column,B23003016,Not in labor force,B23003010,3
Table.Column,B23003017,6 to 17 years only:,B23003002,2
Table.Column,B23003018,In labor force:,B23003017,3
Table.Column,B23003019,In Armed Forces,B23003018,4
Table.Column,B23003020,Civilian:,B23003018,4
Table.Column,B23003021,Employed,B23003020,5
Table.Column,B23003022,Unemployed,B23003020,5
Table.Column,B23003023,Not in labor force,B23003017,3
Table.Column,B23003024,No own children under 18 years:,B23003001,1
Table.Column,B23003025,In labor force:,B23003024,2
Table.Column,B23003026,In Armed Forces,B23003025,3
Table.Column,B23003027,Civilian:,B23003025,3
Table.Column,B23003028,Employed,B23003027,4
Table.Column,B23003029,Unemployed,B23003027,4
Table.Column,B23003030,Not in labor force,B23003024,2
Table,B23006,Educational Attainment by Employment Status for the Population 25 to 64 Years,B23006001,
Table.Universe,Population 25 to 64 Years
Table.Startcol,7
Table.Colwidth,29
Table.Segment,77
Table.Topics,"{""education"",""employment""}"
Table.Subject,Employment Status
Table.Column,B23006001,Total:,,0
Table.Column,B23006002,Less than high school graduate:,B23006001,1
Table.Column,B23006003,In labor force:,B23006002,2
Table.Column,B23006004,In Armed Forces,B23006003,3
Table.Column,B23006005,Civilian:,B23006003,3
Table.Column,B23006006,Employed,B23006005,4
Table.Column,B23006007,Unemployed,B23006005,4
Table.Column,B23006008,Not in labor force,B23006002,2
Table.Column,B23006009,High school graduate (includes equivalency):,B23006001,1
Table.Column,B23006010,In labor force:,B23006009,2
Table.Column,B23006011,In Armed Forces,B23006010,3
Table.Column,B23006012,Civilian:,B23006010,3
Table.Column,B23006013,Employed,B23006012,4
Table.Column,B23006014,Unemployed,B23006012,4
Table.Column,B23006015,Not in labor force,B23006009,2
Table.Column,B23006016,Some college or associate's degree:,B23006001,1
Table.Column,B23006017,In labor force:,B23006016,2
Table.Column,B23006018,In Armed Forces,B23006017,3
Table.Column,B23006019,Civilian:,B23006017,3
Table.Column,B23006020,Employed,B23006019,4
Table.Column,B23006021,Unemployed,B23006019,4
Table.Column,B23006022,Not in labor force,B23006016,2
Table.Column,B23006023,Bachelor's degree or higher:,B23006001,1
Table.Column,B23006024,In labor force:,B23006023,2
Table.Column,B23006025,In Armed Forces,B23006024,3
Table.Column,B23006026,Civilian:,B23006024,3
Table.Column,B23006027,Employed,B23006026,4
Table.Column,B23006028,Unemployed,B23006026,4
Table.Column,B23006029,Not in labor force,B23006023,2
Table,B23007,Presence of Own Children Under 18 Years by Family Type by Employment Status,B23007001,
Table.Universe,Opposite-sex Married-couple Families and Families Maintained by Women and Men With No Spouse Present
Table.Startcol,36
Table.Colwidth,59
Table.Segment,77
Table.Topics,"{""families"",""family type"",""employment"",""children""}"
Table.Subject,Employment Status
Table.Column,B23007001,Total:,,0
Table.Column,B23007002,With own children under 18 years:,B23007001,1
Table.Column,B23007003,Married-couple family:,B23007002,2
Table.Column,B23007004,Husband in labor force:,B23007003,3
Table.Column,B23007005,Employed or in Armed Forces:,B23007004,4
Table.Column,B23007006,Wife in labor force:,B23007005,5
Table.Column,B23007007,Employed or in Armed Forces,B23007006,6
Table.Column,B23007008,Unemployed,B23007006,6
Table.Column,B23007009,Wife not in labor force,B23007005,5
Table.Column,B23007010,Unemployed:,B23007004,4
Table.Column,B23007011,Wife in labor force:,B23007010,5
Table.Column,B23007012,Employed or in Armed Forces,B23007011,6
Table.Column,B23007013,Unemployed,B23007011,6
Table.Column,B23007014,Wife not in labor force,B23007010,5
Table.Column,B23007015,Husband not in labor force:,B23007003,3
Table.Column,B23007016,Wife in labor force:,B23007015,4
Table.Column,B23007017,Employed or in Armed Forces,B23007016,5
Table.Column,B23007018,Unemployed,B23007016,5
Table.Column,B23007019,Wife not in labor force,B23007015,4
Table.Column,B23007020,Other family:,B23007002,2
Table.Column,B23007021,"Male householder, no wife present:",B23007020,3
Table.Column,B23007022,In labor force:,B23007021,4
Table.Column,B23007023,Employed or in Armed Forces,B23007022,5
Table.Column,B23007024,Unemployed,B23007022,5
Table.Column,B23007025,Not in labor force,B23007021,4
Table.Column,B23007026,"Female householder, no husband present:",B23007020,3
Table.Column,B23007027,In labor force:,B23007026,4
Table.Column,B23007028,Employed or in Armed Forces,B23007027,5
Table.Column,B23007029,Unemployed,B23007027,5
Table.Column,B23007030,Not in labor force,B23007026,4
Table.Column,B23007031,No children under 18 years:,B23007001,1
Table.Column,B23007032,Married-couple family:,B23007031,2
Table.Column,B23007033,Husband in labor force:,B23007032,3
Table.Column,B23007034,Employed or in Armed Forces:,B23007033,4
Table.Column,B23007035,Wife in labor force:,B23007034,5
Table.Column,B23007036,Employed or in Armed Forces,B23007035,6
Table.Column,B23007037,Unemployed,B23007035,6
Table.Column,B23007038,Wife not in labor force,B23007034,5
Table.Column,B23007039,Unemployed:,B23007033,4
Table.Column,B23007040,Wife in labor force:,B23007039,5
Table.Column,B23007041,Employed or in Armed Forces,B23007040,6
Table.Column,B23007042,Unemployed,B23007040,6
Table.Column,B23007043,Wife not in labor force,B23007039,5
Table.Column,B23007044,Husband not in labor force:,B23007032,3
Table.Column,B23007045,Wife in labor force:,B23007044,4
Table.Column,B23007046,Employed or in Armed Forces,B23007045,5
Table.Column,B23007047,Unemployed,B23007045,5
Table.Column,B23007048,Wife not in labor force,B23007044,4
Table.Column,B23007049,Other family:,B23007031,2
Table.Column,B23007050,"Male householder, no wife present:",B23007049,3
Table.Column,B23007051,In labor force:,B23007050,4
Table.Column,B23007052,Employed or in Armed Forces,B23007051,5
Table.Column,B23007053,Unemployed,B23007051,5
Table.Column,B23007054,Not in labor force,B23007050,4
Table.Column,B23007055,"Female householder, no husband present:",B23007049,3
Table.Column,B23007056,In labor force:,B23007055,4
Table.Column,B23007057,Employed or in Armed Forces,B23007056,5
Table.Column,B23007058,Unemployed,B23007056,5
Table.Column,B23007059,Not in labor force,B23007055,4
Table,B23008,Age of Own Children Under 18 Years in Families and Subfamilies by Living Arrangements by Employment Status of Parents,B23008001,
Table.Universe,Own Children Under 18 Years in Families and Subfamilies
Table.Startcol,95
Table.Colwidth,27
Table.Segment,77
Table.Topics,"{""families"",""employment"",""children""}"
Table.Subject,Employment Status
Table.Column,B23008001,Total:,,0
Table.Column,B23008002,Under 6 years:,B23008001,1
Table.Column,B23008003,Living with two parents:,B23008002,2
Table.Column,B23008004,Both parents in labor force,B23008003,3
Table.Column,B23008005,Father only in labor force,B23008003,3
Table.Column,B23008006,Mother only in labor force,B23008003,3
Table.Column,B23008007,Neither parent in labor force,B23008003,3
Table.Column,B23008008,Living with one parent:,B23008002,2
Table.Column,B23008009,Living with father:,B23008008,3
Table.Column,B23008010,In labor force,B23008009,4
Table.Column,B23008011,Not in labor force,B23008009,4
Table.Column,B23008012,Living with mother:,B23008008,3
Table.Column,B23008013,In labor force,B23008012,4
Table.Column,B23008014,Not in labor force,B23008012,4
Table.Column,B23008015,6 to 17 years:,B23008001,1
Table.Column,B23008016,Living with two parents:,B23008015,2
Table.Column,B23008017,Both parents in labor force,B23008016,3
Table.Column,B23008018,Father only in labor force,B23008016,3
Table.Column,B23008019,Mother only in labor force,B23008016,3
Table.Column,B23008020,Neither parent in labor force,B23008016,3
Table.Column,B23008021,Living with one parent:,B23008015,2
Table.Column,B23008022,Living with father:,B23008021,3
Table.Column,B23008023,In labor force,B23008022,4
Table.Column,B23008024,Not in labor force,B23008022,4
Table.Column,B23008025,Living with mother:,B23008021,3
Table.Column,B23008026,In labor force,B23008025,4
Table.Column,B23008027,Not in labor force,B23008025,4
Table,B23009,Presence of Own Children Under 18 Years by Family Type by Number of Workers in Family in the Past 12 Months,B23009001,
Table.Universe,Families
Table.Startcol,122
Table.Colwidth,43
Table.Segment,77
Table.Topics,"{""families"",""family type"",""employment"",""children""}"
Table.Subject,Employment Status
Table.Column,B23009001,Total:,,0
Table.Column,B23009002,With own children under 18 years:,B23009001,1
Table.Column,B23009003,Married-couple family:,B23009002,2
Table.Column,B23009004,No workers,B23009003,3
Table.Column,B23009005,1 worker,B23009003,3
Table.Column,B23009006,2 workers:,B23009003,3
Table.Column,B23009007,Husband and wife worked,B23009006,4
Table.Column,B23009008,Other,B23009006,4
Table.Column,B23009009,3 or more workers:,B23009003,3
Table.Column,B23009010,Husband and wife worked,B23009009,4
Table.Column,B23009011,Other,B23009009,4
Table.Column,B23009012,Other family:,B23009002,2
Table.Column,B23009013,"Male householder, no wife present:",B23009012,3
Table.Column,B23009014,No workers,B23009013,4
Table.Column,B23009015,1 worker,B23009013,4
Table.Column,B23009016,2 workers,B23009013,4
Table.Column,B23009017,3 or more workers,B23009013,4
Table.Column,B23009018,"Female householder, no husband present:",B23009012,3
Table.Column,B23009019,No workers,B23009018,4
Table.Column,B23009020,1 worker,B23009018,4
Table.Column,B23009021,2 workers,B23009018,4
Table.Column,B23009022,3 or more workers,B23009018,4
Table.Column,B23009023,No children under 18 years:,B23009001,1
Table.Column,B23009024,Married-couple family:,B23009023,2
Table.Column,B23009025,No workers,B23009024,3
Table.Column,B23009026,1 worker,B23009024,3
Table.Column,B23009027,2 workers:,B23009024,3
Table.Column,B23009028,Husband and wife worked,B23009027,4
Table.Column,B23009029,Other,B23009027,4
Table.Column,B23009030,3 or more workers:,B23009024,3
Table.Column,B23009031,Husband and wife worked,B23009030,4
Table.Column,B23009032,Other,B23009030,4
Table.Column,B23009033,Other family:,B23009023,2
Table.Column,B23009034,"Male householder, no wife present:",B23009033,3
Table.Column,B23009035,No workers,B23009034,4
Table.Column,B23009036,1 worker,B23009034,4
Table.Column,B23009037,2 workers,B23009034,4
Table.Column,B23009038,3 or more workers,B23009034,4
Table.Column,B23009039,"Female householder, no husband present:",B23009033,3
Table.Column,B23009040,No workers,B23009039,4
Table.Column,B23009041,1 worker,B23009039,4
Table.Column,B23009042,2 workers,B23009039,4
Table.Column,B23009043,3 or more workers,B23009039,4
Table,B23010,Presence of Own Children Under 18 Years in Married-couple Families by Work Experience of Householder and Spouse,B23010001,
Table.Universe,Married-couple Families
Table.Startcol,165
Table.Colwidth,27
Table.Segment,77
Table.Topics,"{""families"",""employment"",""children""}"
Table.Subject,Employment Status
Table.Column,B23010001,Total:,,0
Table.Column,B23010002,With own children under 18 years:,B23010001,1
Table.Column,B23010003,"Householder worked full-time, year-round in the past 12 months:",B23010002,2
Table.Column,B23010004,"Spouse worked full-time, year-round in the past 12 months",B23010003,3
Table.Column,B23010005,"Spouse worked less than full-time, year-round in the past 12 months",B23010003,3
Table.Column,B23010006,Spouse did not work in the past 12 months,B23010003,3
Table.Column,B23010007,"Householder worked less than full-time, year-round in the past 12 months:",B23010002,2
Table.Column,B23010008,"Spouse worked full-time, year-round in the past 12 months",B23010007,3
Table.Column,B23010009,"Spouse worked less than full-time, year-round in the past 12 months",B23010007,3
Table.Column,B23010010,Spouse did not work in the past 12 months,B23010007,3
